OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
** Event #46  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.ipv4.ip (Ipv4, id=68)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (64 bytes) [[inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] from upper layer.
[DETAIL]	Sending datagram 'Ext-ICMPv4-ECHO-REQ-6-reply' with destination = 192.168.2.1
[INFO]	Routing (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] with destination = 192.168.2.1, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55}]] to output interface = eth0.
[INFO]	We are behind: 0.803455 seconds
** Event #47  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply from upper layer.
[DETAIL]	Encapsulating higher layer packet `Ext-ICMPv4-ECHO-REQ-6-reply' for MAC
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 0.878368 seconds
** Event #48  t=0.709701518  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 1.00441 seconds
** Event #49  t=0.709702428  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	We are behind: 1.01788 seconds
** Event #50  t=0.709710318  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 1.06163 seconds
** Event #51  t=0.709710368  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-ICMPv4-ECHO-REQ-6-reply received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REQ-6-reply (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoReply, length = 8 B | BytesChunk, length = 56 B, bytes = {164, 58, 236, 91, 0, 0, 0, 0, 169, 93, 8, 0, 0, 0, 0, 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.14704 seconds
** Event #52  t=0.709710368  35% completed  (35% total)   NoExtHostsEthernetShowcase.host1.eth[0].tap (ExtEthernetTapDeviceFileIo, id=21)
[INFO]	Sent a 110 B packet from 0A-AA-00-00-00-02 to 82-5D-42-63-4D-A9 to TAP device 'tap0'.
[INFO]	We are behind: 1.2267 seconds
** Event #53  t=0.709711278  35% completed  (35% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-16.
** Event #54  t=1.027566126  51% completed  (51% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-IPv6--7 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--7 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--7 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.571174 seconds
** Event #55  t=1.027574286  51% completed  (51% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--7 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.669166 seconds
** Event #56  t=1.027574336  51% completed  (51% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-IPv6--7 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--7 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 33, 126, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.866688 seconds
** Event #57  t=1.027574336  51% completed  (51% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-IPv6--7 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.937368 seconds
** Event #58  t=1.027575246  51% completed  (51% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-16.
** Event #59  t=1.347823341  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-IPv6--8 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 19, 147, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--8 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 19, 147, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--8 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 19, 147, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.873023 seconds
** Event #60  t=1.347831501  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--8 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 19, 147, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 1.04672 seconds
** Event #61  t=1.347831551  67% completed  (67% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-IPv6--8 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--8 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 19, 147, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.26621 seconds
** Event #62  t=1.347831551  67% completed  (67% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-IPv6--8 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 1.47231 seconds
** Event #63  t=1.347832461  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 74 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-02.
** Event #64  t=1.349383684  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-ICMPv6--9 (74 bytes) [[BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 90, 90, 0, 0, 0, 0, 1, 1, 130, 93, 66, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv6--9 (74 bytes) [[BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 90, 90, 0, 0, 0, 0, 1, 1, 130, 93, 66, 99, 77, 169} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--9 (82 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 90, 90, 0, 0, 0, 0, 1, 1, 130, 93, 66, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.734053 seconds
** Event #65  t=1.349390244  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--9 (74 bytes) [[BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 90, 90, 0, 0, 0, 0, 1, 1, 130, 93, 66, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.878011 seconds
** Event #66  t=1.349390294  67% completed  (67% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-ICMPv6--9 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv6--9 (74 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 90, 90, 0, 0, 0, 0, 1, 1, 130, 93, 66, 99, 77, 169} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.07257 seconds
** Event #67  t=1.349390294  67% completed  (67% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-ICMPv6--9 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 1.16853 seconds
** Event #68  t=1.349391204  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-16.
** Event #69  t=1.359467108  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)Ext-IPv6--10 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 95, 166, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--10 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 95, 166, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--10 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 95, 166, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.263528 seconds
** Event #70  t=1.359475268  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--10 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 95, 166, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.29531 seconds
** Event #71  t=1.359475318  67% completed  (67% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=55)
[INFO]	(inet::EthernetSignal)Ext-IPv6--10 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--10 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 130, 93, 66, 99, 77, 169, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 128, 93, 66, 255, 254, 99, 77, 169, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 95, 166, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.333305 seconds
** Event #72  t=1.359475318  67% completed  (67% total)   NoExtHostsEthernetShowcase.host2.eth[0].encap (EtherEncap, id=56)
[INFO]	Received (inet::Packet)Ext-IPv6--10 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.350538 seconds
** Event #73  t=1.359476228  67% completed  (67% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 207 B packet from 82-5D-42-63-4D-A9 to 33-33-00-00-00-FB.
** Event #74  t=1.448322711  72% completed  (72% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
