OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	We are behind: 0.964506 seconds
** Event #361  t=1.506135556128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-UDP--14 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	Received a 204 B packet from BE-8E-B7-E6-44-37 to 01-00-5E-00-00-FB.
** Event #362  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211Portal, id=28)
[INFO]	We are behind: 0.160087 seconds
** Event #363  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)Ext-UDP--15 (222 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 105, 64, 0, 255, 17, 251, 35, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 01-00-5E-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--15
[INFO]	Frame Ext-UDP--15 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 8
[INFO]	backoffslots = 8 slotTime = 0.00002
[INFO]	lastBusyTime = 1.506134889 lastIdle = 1.506024889
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.241736 seconds
** Event #364  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 0.278138 seconds
** Event #365  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 1.507132801
[INFO]	Transmitting, frame = (inet::Packet)Ext-UDP--15 (222 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 105, 64, 0, 255, 17, 251, 35, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.450265 seconds
** Event #366  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.491554 seconds
** Event #367  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.540765 seconds
** Event #368  t=1.507132801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-UDP--15 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 26, transmitterId = 0, startTime = 1.507132801, endTime = 1.507234801, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.654252 seconds
** Event #369  t=1.507133468128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--15 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 26, receiverId = 1, startTime = 1.507133468128, endTime = 1.507235468128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.667497 seconds
** Event #370  t=1.507234801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--15 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 26, transmitterId = 0, startTime = 1.507132801, endTime = 1.507234801, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.767425 seconds
** Event #371  t=1.507234801  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.842937 seconds
** Event #372  t=1.507235468128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--15 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 26, receiverId = 1, startTime = 1.507133468128, endTime = 1.507235468128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-UDP--15 (222 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 105, 64, 0, 255, 17, 251, 35, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 4 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.08087 seconds
** Event #373  t=1.507235468128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--15 (222 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 220, 105, 64, 0, 255, 17, 251, 35, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 92, 200, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 4 B]]
[INFO]	We are behind: 1.18082 seconds
** Event #374  t=1.507235468128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-UDP--15 from lower layer.
[INFO]	We are behind: 1.20954 seconds
** Event #375  t=1.507235468128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.ipv4.ip (Ipv4, id=184)
[INFO]	Received (inet::Packet)Ext-UDP--15 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received a 94 B packet from BE-8E-B7-E6-44-37 to 01-00-5E-00-00-FB.
** Event #376  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211Portal, id=28)
[INFO]	We are behind: 0.218007 seconds
** Event #377  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)Ext-UDP--16 (112 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 220, 106, 64, 0, 255, 17, 251, 144, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 01-00-5E-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--16
[INFO]	Frame Ext-UDP--16 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 9
[INFO]	backoffslots = 9 slotTime = 0.00002
[INFO]	lastBusyTime = 1.507234801 lastIdle = 1.507132801
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.315212 seconds
** Event #378  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 0.331714 seconds
** Event #379  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 1.508504327
[INFO]	Transmitting, frame = (inet::Packet)Ext-UDP--16 (112 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 220, 106, 64, 0, 255, 17, 251, 144, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.439276 seconds
** Event #380  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.tx (Tx, id=39)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.474667 seconds
** Event #381  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.523036 seconds
** Event #382  t=1.508504327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-UDP--16 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 118 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 27, transmitterId = 0, startTime = 1.508504327, endTime = 1.508570327, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.632991 seconds
** Event #383  t=1.508504994128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--16 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 27, receiverId = 1, startTime = 1.508504994128, endTime = 1.508570994128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.68767 seconds
** Event #384  t=1.508570327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--16 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 118 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 27, transmitterId = 0, startTime = 1.508504327, endTime = 1.508570327, startPosition = (300, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.791179 seconds
** Event #385  t=1.508570327  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.840854 seconds
** Event #386  t=1.508570994128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=120)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--16 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 27, receiverId = 1, startTime = 1.508504994128, endTime = 1.508570994128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, startPosition = (500, 150, 0) m, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-UDP--16 (112 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 220, 106, 64, 0, 255, 17, 251, 144, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 6 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 1.0553 seconds
** Event #387  t=1.508570994128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=119)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--16 (112 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 220, 106, 64, 0, 255, 17, 251, 144, 192, 168, 2, 1, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 126, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 6 B]]
[INFO]	We are behind: 1.16094 seconds
** Event #388  t=1.508570994128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211LlcLpd, id=117)
[INFO]	Received (inet::Packet)Ext-UDP--16 from lower layer.
[INFO]	We are behind: 1.19384 seconds
** Event #389  t=1.508570994128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.host2.ipv4.ip (Ipv4, id=184)
[INFO]	Received (inet::Packet)Ext-UDP--16 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
** Event #390  t=1.513732280128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 93.9787 seconds
** Event #391  t=1.516135556128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 92.9357 seconds
** Event #392  t=1.517235468128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	We are behind: 91.6237 seconds
** Event #393  t=1.518570994128  75% completed  (75% total)   NoExtHostsIeee80211Showcase.radioMedium (Ieee80211ScalarRadioMedium, id=3)
[INFO]	Received a 224 B packet from BE-8E-B7-E6-44-37 to 33-33-00-00-00-FB.
** Event #394  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211Portal, id=28)
[INFO]	We are behind: 0.379324 seconds
** Event #395  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Frame (inet::Packet)Ext-UDP--17 (242 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 206 B, bytes = {96, 10, 171, 7, 0, 166, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 166, 74, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 55, 1, 51, 1, 52, 1, 52, 1, 54, 1, 101, 1, 101, 1, 102, 1, 102, 1, 102, 1, 55, 1, 98, 1, 101, 1, 56, 1, 99, 1, 98, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 188, 142, 183, 255, 254, 230, 68, 55, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 33-33-00-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--17
[INFO]	Frame Ext-UDP--17 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 20
[INFO]	backoffslots = 20 slotTime = 0.00002
[INFO]	lastBusyTime = 1.508570327 lastIdle = 1.508504327
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.524429 seconds
** Event #396  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	We are behind: 0.544479 seconds
** Event #397  t=1.756994517  87% completed  (87% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac.dcf.channelAccess.contention (Contention, id=51)
[INFO]	Channel granted: contention started at 1.756994517
