OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.231909 seconds
** Event #232  t=1.786179414128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--11 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 16, receiverId = 0, startTime = 1.786179414128, endTime = 1.786281414128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.171191 seconds
** Event #233  t=1.786280747  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--11 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 16, transmitterId = 1, startTime = 1.786178747, endTime = 1.786280747, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.205929 seconds
** Event #234  t=1.786280747  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.22239 seconds
** Event #235  t=1.786281414128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--11 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 16, receiverId = 0, startTime = 1.786179414128, endTime = 1.786281414128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-UDP--11 (222 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 8, 220, 64, 0, 255, 17, 206, 176, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 62, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 98, 1, 99, 1, 50, 1, 55, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 99, 1, 98, 1, 50, 1, 49, 1, 56, 1, 97, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 4 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.300184 seconds
** Event #236  t=1.786281414128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--11 (222 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 186 B, bytes = {69, 0, 0, 186, 8, 220, 64, 0, 255, 17, 206, 176, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 166, 62, 66, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 98, 1, 99, 1, 50, 1, 55, 1, 51, 1, 54, 1, 101, 1, 102, 1, 102, 1, 102, 1, 99, 1, 98, 1, 50, 1, 49, 1, 56, 1, 97, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 48, 1, 56, 1, 101, 1, 102, 3, 105, 112, 54, 4, 97, 114, 112, 97, 0, 0, 255, 0, 1, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 255, 0, 1, 192, 90, 0, 28, 0, 1, 0, 0, 0, 120, 0, 16, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 192, 12, 0, 12, 0, 1, 0, 0, 0, 120, 0, 2, 192, 90} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 4 B]]
[INFO]	We are behind: 0.342202 seconds
** Event #237  t=1.786281414128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)Ext-UDP--11 from lower layer.
[INFO]	We are behind: 0.354598 seconds
** Event #238  t=1.786281414128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.ipv4.ip (Ipv4, id=95)
[INFO]	Received (inet::Packet)Ext-UDP--11 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received a 94 B packet from AA-12-BC-63-72-CB to 01-00-5E-00-00-FB.
** Event #239  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 0.060489 seconds
** Event #240  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Frame (inet::Packet)Ext-UDP--12 (112 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 8, 221, 64, 0, 255, 17, 207, 29, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 124, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 2} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 01-00-5E-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--12
[INFO]	Frame Ext-UDP--12 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 7
[INFO]	backoffslots = 7 slotTime = 0.00002
[INFO]	lastBusyTime = 1.786280747 lastIdle = 1.786178747
[INFO]	waitInterval = 0
[INFO]	We are behind: 0.091261 seconds
** Event #241  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	We are behind: 0.096745 seconds
** Event #242  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	Channel granted: contention started at 1.786661141
[INFO]	Transmitting, frame = (inet::Packet)Ext-UDP--12 (112 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 8, 221, 64, 0, 255, 17, 207, 29, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 124, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 2} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 0.131742 seconds
** Event #243  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 0.152876 seconds
** Event #244  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 0.169711 seconds
** Event #245  t=1.786661141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-UDP--12 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 118 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 17, transmitterId = 1, startTime = 1.786661141, endTime = 1.786727141, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.205809 seconds
** Event #246  t=1.786661808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--12 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 17, receiverId = 0, startTime = 1.786661808128, endTime = 1.786727808128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 0.172429 seconds
** Event #247  t=1.786727141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--12 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 118 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 17, transmitterId = 1, startTime = 1.786661141, endTime = 1.786727141, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.204969 seconds
** Event #248  t=1.786727141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 0.220975 seconds
** Event #249  t=1.786727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--12 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 17, receiverId = 0, startTime = 1.786661808128, endTime = 1.786727808128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000046, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Sending up (inet::Packet)Ext-UDP--12 (112 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 8, 221, 64, 0, 255, 17, 207, 29, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 124, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 2} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 6 B]]
[INFO]	Changing radio reception state from [1mRECEIVING[0m to [1mIDLE[0m.
[INFO]	Changing radio received signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 0.304653 seconds
** Event #250  t=1.786727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].mac (Ieee80211Mac, id=30)
[INFO]	Received frame from PHY: (inet::Packet)Ext-UDP--12 (112 bytes) [[inet::physicallayer::Ieee80211OfdmPhyHeader, length = 5 B | inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 76 B, bytes = {69, 0, 0, 76, 8, 221, 64, 0, 255, 17, 207, 29, 192, 168, 2, 2, 224, 0, 0, 251, 20, 233, 20, 233, 0, 56, 4, 124, 0, 0, 132, 0, 0, 0, 0, 1, 0, 0, 0, 0, 14, 109, 97, 114, 99, 101, 108, 108, 45, 88, 53, 53, 48, 74, 88, 5, 108, 111, 99, 97, 108, 0, 0, 1, 128, 1, 0, 0, 0, 120, 0, 4, 192, 168, 2, 2} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B | BitCountChunk, length = 6 B]]
[INFO]	We are behind: 0.332648 seconds
** Event #251  t=1.786727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].llc (Ieee80211LlcLpd, id=28)
[INFO]	Received (inet::Packet)Ext-UDP--12 from lower layer.
[INFO]	We are behind: 0.341379 seconds
** Event #252  t=1.786727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.ipv4.ip (Ipv4, id=95)
[INFO]	Received (inet::Packet)Ext-UDP--12 from network.
[DETAIL]	Received datagram `' with dest=224.0.0.251
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	Received a 207 B packet from AA-12-BC-63-72-CB to 33-33-00-00-00-FB.
** Event #253  t=1.786727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].llc (Ieee80211Portal, id=118)
[INFO]	We are behind: 34.097 seconds
** Event #254  t=1.786727808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac (Ieee80211Mac, id=120)
[INFO]	Frame (inet::Packet)Ext-UDP--13 (225 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 189 B, bytes = {96, 9, 59, 150, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 116, 149, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]] received from higher layer, receiver = 33-33-00-00-00-FB
[INFO]	Processing upper frame: Ext-UDP--13
[INFO]	Frame Ext-UDP--13 has been inserted into the PendingQueue.
[DETAIL]	Requesting channel
[DETAIL]	Starting contention: cw = 31, slots = 23
[INFO]	backoffslots = 23 slotTime = 0.00002
[INFO]	lastBusyTime = 1.786727141 lastIdle = 1.786661141
[INFO]	waitInterval = 0.000509332872
[INFO]	We are behind: 33.7321 seconds
** Event #255  t=1.787237141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	We are behind: 33.751 seconds
** Event #256  t=1.787237141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.dcf.channelAccess.contention (Contention, id=141)
[INFO]	Channel granted: contention started at 1.786727808128
[INFO]	Transmitting, frame = (inet::Packet)Ext-UDP--13 (225 bytes) [[inet::ieee80211::Ieee80211DataHeader, length = 24 B | inet::Ieee8022LlcSnapHeader, length = 8 B | BytesChunk, length = 189 B, bytes = {96, 9, 59, 150, 0, 149, 17, 255, 254, 128, 0, 0, 0, 0, 0, 0, 168, 18, 188, 255, 254, 99, 114, 203, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 20, 233, 20, 233, 0, 149, 116, 149, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 95, 105, 112, 112, 115, 4, 95, 116, 99, 112, 5, 108, 111, 99, 97, 108, 0, 0, 12, 0, 1, 4, 95, 102, 116, 112, 192, 18, 0, 12, 0, 1, 7, 95, 119, 101, 98, 100, 97, 118, 192, 18, 0, 12, 0, 1, 8, 95, 119, 101, 98, 100, 97, 118, 115, 192, 18, 0, 12, 0, 1, 9, 95, 115, 102, 116, 112, 45, 115, 115, 104, 192, 18, 0, 12, 0, 1, 4, 95, 115, 109, 98, 192, 18, 0, 12, 0, 1, 11, 95, 97, 102, 112, 111, 118, 101, 114, 116, 99, 112, 192, 18, 0, 12, 0, 1, 4, 95, 110, 102, 115, 192, 18, 0, 12, 0, 1, 4, 95, 105, 112, 112, 192, 18, 0, 12, 0, 1} | inet::ieee80211::Ieee80211MacTrailer, length = 4 B]]
[INFO]	We are behind: 33.8752 seconds
** Event #257  t=1.787237141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].mac.tx (Tx, id=129)
[DETAIL]	Tx: endIfsTimer expired
[INFO]	We are behind: 33.9071 seconds
** Event #258  t=1.787237141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mRECEIVER[0m to [1mTRANSMITTER[0m.
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	Changing radio transmission state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	We are behind: 33.9531 seconds
** Event #259  t=1.787237141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission started: (inet::physicallayer::Signal)Ext-UDP--13 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 18, transmitterId = 1, startTime = 1.787237141, endTime = 1.787339141, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mTRANSMITTING[0m.
[INFO]	Changing radio transmitted signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 34.0612 seconds
** Event #260  t=1.787237808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	Reception started: [1mattempting[0m (inet::physicallayer::Signal)Ext-UDP--13 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 18, receiverId = 0, startTime = 1.787237808128, endTime = 1.787339808128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio reception state from [1mIDLE[0m to [1mRECEIVING[0m.
[INFO]	Changing radio received signal part from [1mNONE[0m to [1mWHOLE[0m.
[INFO]	We are behind: 34.0683 seconds
** Event #261  t=1.787339141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Transmission ended: (inet::physicallayer::Signal)Ext-UDP--13 WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211ErpOfdmMode }, channel = { Ieee80211Channel, channelNumber = 0 }, power = 20 mW, bitrate = 24 Mbps, headerLength = 5 B, dataLength = 226 B, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, modulation = { BpskModulation }, id = 18, transmitterId = 1, startTime = 1.787237141, endTime = 1.787339141, startPosition = (500, 150, 0) m, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, endPosition = (500, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	Changing radio transmission state from [1mTRANSMITTING[0m to [1mIDLE[0m.
[DETAIL]	Tx: radioTransmissionFinished()
[INFO]	For the current frame exchange, we have CW = 31 SRC = 0 LRC = 0 SSRC = 0 and SLRC = 0
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from [1mWHOLE[0m to [1mNONE[0m.
[INFO]	We are behind: 34.1521 seconds
** Event #262  t=1.787339141  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host2.wlan[0].radio (Ieee80211ScalarRadio, id=121)
[INFO]	Radio mode changed from [1mTRANSMITTER[0m to [1mRECEIVER[0m.
[INFO]	Changing radio reception state from [1mUNDEFINED[0m to [1mIDLE[0m.
[INFO]	Changing radio transmission state from [1mIDLE[0m to [1mUNDEFINED[0m.
[INFO]	We are behind: 34.1922 seconds
** Event #263  t=1.787339808128  89% completed  (89% total)   NoExtHostsIeee80211Showcase.host1.wlan[0].radio (Ieee80211ScalarRadio, id=31)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
[INFO]	Reception ended: [1msuccessfully[0m for (inet::physicallayer::Signal)Ext-UDP--13 WHOLE as ScalarReception, power = 48.9144 pW, carrierFrequency = 2.412 GHz, bandwidth = 2 MHz, transmissionId = 18, receiverId = 0, startTime = 1.787237808128, endTime = 1.787339808128, preambleDuration = 0.000016, headerDuration = 0.000004, dataDuration = 0.000082, startPosition = (300, 150, 0) m, endPosition = (300, 150, 0) m, startOrientation = (1, 0, 0, 0), endOrientation = (1, 0, 0, 0)
[INFO]	bpsk snr=4891.44 ber=0
[INFO]	16-Qam snr=4891.44 ber=3.52847e-215
