OMNeT++ Discrete Event Simulation  (C) 1992-2018 Andras Varga, OpenSim Ltd.
[INFO]	Transmission of (inet::Packet)Ext-UDP--6 (226 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 231, 64, 0, 1, 17, 21, 153, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 1.03911 seconds
** Event #53  t=1.503431008  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-UDP--6 (218 bytes) [[BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 231, 64, 0, 1, 17, 21, 153, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 1.30684 seconds
** Event #54  t=1.503431058  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-UDP--6 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-UDP--6 (218 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 231, 64, 0, 1, 17, 21, 153, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.58152 seconds
** Event #55  t=1.503431058  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-UDP--6 from lower layer.
[DETAIL]	Decapsulating frame `Ext-UDP--6', passing up contained packet `Ext-UDP--6' to higher layer
[INFO]	Sending (inet::Packet)Ext-UDP--6 (200 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 214 B, bytes = {1, 0, 94, 127, 255, 250, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 200, 176, 231, 64, 0, 1, 17, 21, 153, 192, 168, 2, 2, 239, 255, 255, 250, 138, 223, 7, 108, 0, 180, 25, 91, 77, 45, 83, 69, 65, 82, 67, 72, 32, 42, 32, 72, 84, 84, 80, 47, 49, 46, 49, 13, 10, 72, 79, 83, 84, 58, 32, 50, 51, 57, 46, 50, 53, 53, 46, 50, 53, 53, 46, 50, 53, 48, 58, 49, 57, 48, 48, 13, 10, 77, 65, 78, 58, 32, 34, 115, 115, 100, 112, 58, 100, 105, 115, 99, 111, 118, 101, 114, 34, 13, 10, 77, 88, 58, 32, 49, 13, 10, 83, 84, 58, 32, 117, 114, 110, 58, 100, 105, 97, 108, 45, 109, 117, 108, 116, 105, 115, 99, 114, 101, 101, 110, 45, 111, 114, 103, 58, 115, 101, 114, 118, 105, 99, 101, 58, 100, 105, 97, 108, 58, 49, 13, 10, 85, 83, 69, 82, 45, 65, 71, 69, 78, 84, 58, 32, 71, 111, 111, 103, 108, 101, 32, 67, 104, 114, 111, 109, 101, 47, 54, 57, 46, 48, 46, 51, 52, 57, 55, 46, 49, 48, 48, 32, 76, 105, 110, 117, 120, 13, 10, 13, 10} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 1.81455 seconds
** Event #56  t=1.503431058  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	Received (inet::Packet)Ext-UDP--6 from network.
[DETAIL]	Received datagram `' with dest=239.255.255.250
[WARN]	Skip local delivery of multicast datagram (input interface not in multicast group)
[WARN]	Skip forwarding of multicast datagram (forwarding disabled)
[INFO]	We are behind: 1.97442 seconds
** Event #57  t=1.503431968  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 94 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-16.
** Event #58  t=1.503431968  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-IPv6--7 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 3, 82, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-IPv6--7 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 3, 82, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-IPv6--7 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 3, 82, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 69.8114 seconds
** Event #59  t=1.503440128  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-IPv6--7 (94 bytes) [[BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 3, 82, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 69.9988 seconds
** Event #60  t=1.503440178  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-IPv6--7 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-IPv6--7 (94 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 90 B, bytes = {51, 51, 0, 0, 0, 22, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 36, 0, 1, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 58, 0, 5, 2, 0, 0, 1, 0, 143, 0, 3, 82, 0, 0, 0, 1, 4, 0, 0, 0, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 255, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 70.2106 seconds
** Event #61  t=1.503440178  75% completed  (75% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-IPv6--7 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 70.3099 seconds
** Event #62  t=1.503441088  75% completed  (75% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	We are behind: 24.9897 seconds
** Event #63  t=1.548813502304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host1.app[0] (PingApp, id=17)
[INFO]	Sending ping request #1 to lower layer.
[INFO]	We are behind: 25.2001 seconds
** Event #64  t=1.548813502304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	Received (inet::Packet)ping1 (64 bytes) [[inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] from upper layer.
[DETAIL]	Sending datagram 'ping1' with destination = 192.168.2.2
[INFO]	Routing (inet::Packet)ping1 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] with destination = 192.168.2.2, output interface = eth0, next hop address = <unspec>
[INFO]	Sending (inet::Packet)ping1 (84 bytes) [[inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B]] to output interface = eth0.
[INFO]	We are behind: 25.5472 seconds
** Event #65  t=1.548813502304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)ping1 from upper layer.
[DETAIL]	Encapsulating higher layer packet `ping1' for MAC
[INFO]	Sending (inet::Packet)ping1 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] to lower layer.
[INFO]	We are behind: 25.6415 seconds
** Event #66  t=1.548813502304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Received (inet::Packet)ping1 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)ping1 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)ping1 (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 25.7999 seconds
** Event #67  t=1.548822302304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	Transmission of (inet::Packet)ping1 (102 bytes) [[inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 25.8634 seconds
** Event #68  t=1.548822352304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	(inet::EthernetSignal)ping1 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)ping1 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | inet::EthernetMacHeader, length = 14 B | inet::Ipv4Header, length = 20 B | inet::IcmpEchoRequest, length = 8 B | ByteCountChunk, length = 56 B | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 25.9491 seconds
** Event #69  t=1.548822352304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host2.eth[0].tap (ExtEthernetTapDeviceFileIo, id=56)
[INFO]	Sent a 110 B packet from 0A-AA-00-00-00-01 to 92-64-EB-65-F9-43 to TAP device 'tap0'.
[INFO]	We are behind: 26.0678 seconds
** Event #70  t=1.548823262304  77% completed  (77% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 74 B packet from 92-64-EB-65-F9-43 to 33-33-00-00-00-02.
** Event #71  t=1.574929605  78% completed  (78% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-ICMPv6--8 (74 bytes) [[BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 145, 17, 0, 0, 0, 0, 1, 1, 146, 100, 235, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv6--8 (74 bytes) [[BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 145, 17, 0, 0, 0, 0, 1, 1, 146, 100, 235, 101, 249, 67} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--8 (82 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 145, 17, 0, 0, 0, 0, 1, 1, 146, 100, 235, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.444395 seconds
** Event #72  t=1.574936165  78% completed  (78% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv6--8 (74 bytes) [[BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 145, 17, 0, 0, 0, 0, 1, 1, 146, 100, 235, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.507217 seconds
** Event #73  t=1.574936215  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-ICMPv6--8 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv6--8 (74 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 70 B, bytes = {51, 51, 0, 0, 0, 2, 146, 100, 235, 101, 249, 67, 134, 221, 96, 0, 0, 0, 0, 16, 58, 255, 254, 128, 0, 0, 0, 0, 0, 0, 144, 100, 235, 255, 254, 101, 249, 67, 255, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 133, 0, 145, 17, 0, 0, 0, 0, 1, 1, 146, 100, 235, 101, 249, 67} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.591045 seconds
** Event #74  t=1.574936215  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-ICMPv6--8 from lower layer.
[WARN]	Unknown protocol, dropping packet
[INFO]	We are behind: 0.630743 seconds
** Event #75  t=1.574937125  78% completed  (78% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[DETAIL]	IFG elapsed
[DETAIL]	No more frames to send, transmitter set to idle
[INFO]	Received a 102 B packet from 92-64-EB-65-F9-43 to 0A-AA-00-00-00-01.
** Event #76  t=1.575595193  78% completed  (78% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] from upper layer.
[DETAIL]	Frame inet::EthernetMacHeader, length = 14 B arrived from higher layers, enqueueing
[DETAIL]	Transmitting a copy of frame (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]]
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (110 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] started.
[INFO]	We are behind: 0.329061 seconds
** Event #77  t=1.575603993  78% completed  (78% total)   NoExtHostsEthernetShowcase.host2.eth[0].mac (EtherMacFullDuplex, id=57)
[INFO]	Transmission of (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (102 bytes) [[BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] successfully completed.
[DETAIL]	Start IFG period
[INFO]	We are behind: 0.395423 seconds
** Event #78  t=1.575604043  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.eth[0].mac (EtherMacFullDuplex, id=22)
[INFO]	(inet::EthernetSignal)Ext-ICMPv4-ECHO-REPLY-9 received.
[INFO]	Reception of inet::EthernetMacHeader, length = 14 B successfully completed.
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (102 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.485323 seconds
** Event #79  t=1.575604043  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.eth[0].encap (EtherEncap, id=23)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 from lower layer.
[DETAIL]	Decapsulating frame `Ext-ICMPv4-ECHO-REPLY-9', passing up contained packet `Ext-ICMPv4-ECHO-REPLY-9' to higher layer
[INFO]	Sending (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 (84 bytes) [[inet::EthernetPhyHeader, length = 8 B | BytesChunk, length = 98 B, bytes = {10, 170, 0, 0, 0, 1, 146, 100, 235, 101, 249, 67, 8, 0, 69, 0, 0, 84, 251, 155, 0, 0, 64, 1, 249, 185, 192, 168, 2, 2, 192, 168, 2, 1, 0, 0, 21, 20, 0, 0, 0, 1, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63} | inet::EthernetFcs, length = 4 B]] to upper layer.
[INFO]	We are behind: 0.563758 seconds
** Event #80  t=1.575604043  78% completed  (78% total)   NoExtHostsEthernetShowcase.host1.ipv4.ip (Ipv4, id=35)
[INFO]	Received (inet::Packet)Ext-ICMPv4-ECHO-REPLY-9 from network.
[DETAIL]	Received datagram `' with dest=192.168.2.1
